time,open,high,low,close,Basis,Upper,Lower,Volume,Trailing Stop,Trailing Stop AMA,Plot,Plot,Plot,Zero line,RSI Cloud Lead,RSI Cloud Base,RSI Overbought ,Signal RSI Overbought,RSI Oversold,Signal RSI Oversold,Baseline,Cloud Flip Bullish,Cloud Flip Bearish,RSI,ADX Current Timeframe,ADX Different Timeframe
2025-12-24T11:45:00-06:00,275.15708760269393,275.15708760269393,273.59,274.3125,273.10649999999976,275.95444812105205,270.25855187894746,184207,,,71.42654186823414,82.76245501205159,0.8246843662020638,0,66.502434348398,76.88885358022227,70,80,30,20,50,,76.88885358022227,60.935916843377186,46.53358380228943,28.941438492818
2025-12-26T08:30:00-06:00,274.734793801347,275.33,273.9,274.62,273.1952916666664,276.06030247845143,270.3302808548813,159640,,,66.27711486867804,77.26734163092708,0.7725060403897146,0,60.56432118000559,75.23365899553887,70,80,30,20,50,,,64.47489419509674,44.26802550846958,27.576502398095155
2025-12-26T08:45:00-06:00,274.6773969006735,275.37,274.35,274.8275,273.30104166666644,276.16503109603934,270.4370522372935,115524,,,66.60322150665475,73.7126349228363,0.7393748046063138,0,60.13137107099049,74.09173517311693,70,80,30,20,50,,,66.66923032737432,42.23095218016213,27.576502398095155
2025-12-26T09:00:00-06:00,274.7524484503367,274.7524484503367,274.14,274.4325,273.40120833333305,276.20566442171366,270.5967522449524,83192,,,59.66482883052373,69.03003289206545,0.6734813884842197,0,53.978215101909015,72.10295419725931,70,80,30,20,50,,,59.17587785418478,39.85714423837426,27.576502398095155
2025-12-26T09:15:00-06:00,274.59247422516836,274.82,274.28,274.57,273.50387499999977,276.24575873130334,270.7619912686962,66189,,,57.53017574208831,65.1967471754064,0.625149152052586,0,52.85130642763424,70.59942002431615,70,80,30,20,50,,,60.826447900185634,37.78163339735003,27.576502398095155
2025-12-26T09:30:00-06:00,274.5812371125842,274.95,274.5812371125842,274.77250000000004,273.6082499999997,276.29643802051356,270.92006197948587,61556,,,59.77555194400164,63.389682098271486,0.5963116545399885,0,55.034664289643516,69.61110534865864,70,80,30,20,50,,,63.18705995688483,36.10558866516036,27.576502398095155
2025-12-26T09:45:00-06:00,274.6768685562921,274.88,274.46,274.6775,273.70866666666643,276.32304310075085,271.094290232582,45270,,,59.55145491918978,62.11027303857759,0.5593442515938136,0,54.44893476498396,68.50564754721732,70,80,30,20,50,,,61.320171837848775,34.23823083582254,27.576502398095155
2025-12-26T10:00:00-06:00,274.67718427814606,274.98,274.43,274.64250000000004,273.8002499999997,276.34565798962626,271.2548420103732,81864,,,59.19171068686836,61.13741892134118,0.5212148703499793,0,53.49403621392953,67.45285140773763,70,80,30,20,50,,,60.609676501119594,32.714736782666805,27.576502398095155
2025-12-26T10:15:00-06:00,274.659842139073,274.93,274.38,274.655,273.89266666666646,276.35274447146384,271.4325888618691,38997,,,59.404960682630964,60.55993284177111,0.48639880390135204,0,53.25718199655687,66.56372947063852,70,80,30,20,50,,,60.784436879494315,31.160398705993003,27.576502398095155
2025-12-26T10:30:00-06:00,274.6574210695365,274.93,274.6,274.755,273.9970833333331,276.3252513661513,271.66891530051487,30413,,,58.99106222379484,60.03697596911235,0.46155546062794883,0,55.16938789125645,65.98565880480044,70,80,30,20,50,,,62.228199476852886,29.717084777653053,27.576502398095155
2025-12-26T10:45:00-06:00,274.7062105347683,274.73,274.53,274.6175,274.0950833333331,276.2666903548069,271.9234763118593,35959,,,52.267754219657625,57.447235385960774,0.42586275053474765,0,52.64959371749511,65.05572331363815,70,80,30,20,50,,,59.011142621083266,28.160116576444434,27.576502398095155
2025-12-26T11:00:00-06:00,274.6618552673841,274.75,274.41,274.5725,274.1813333333331,276.21181377049464,272.15085289617156,194846,,,52.0078678924697,55.63411288813041,0.38945549618216546,0,50.27595625256992,64.10898111232433,70,80,30,20,50,,,57.955156803784504,26.343860364026384,27.576502398095155
2025-12-26T11:15:00-06:00,274.61717763369205,274.69,274.47,274.57500000000005,274.26116666666644,276.1543058072809,272.368027526052,27240,,,48.71953097593473,53.32925225073185,0.3566924849807833,0,49.16394270586244,63.29446667124287,70,80,30,20,50,,,58.00012280421341,24.657336738209622,27.576502398095155
2025-12-26T11:30:00-06:00,274.5960888168461,274.64,274.23,274.4675,274.3412499999998,276.0503177283768,272.63218227162275,37229,,,43.035242872843355,49.897915791435686,0.31838308891155975,0,45.582495010689975,62.22363260187812,70,80,30,20,50,,,55.26321115100724,23.43694178868461,27.576502398095155
2025-12-26T11:45:00-06:00,274.531794408423,274.531794408423,274.34,274.4275,274.4205833333332,275.9022121854938,272.9389544811726,21680,,,37.46793969300628,45.75459042529255,0.2815494243113221,0,42.70328749571311,61.15883264131996,70,80,30,20,50,,,54.237632897691896,22.303717906982815,27.576502398095155
2025-12-26T12:00:00-06:00,274.4796472042115,274.64,274.4796472042115,274.5525,274.50504166666644,275.6881890376745,273.3218942956584,22435,,,39.31195979533712,43.60704688197407,0.25945410960383697,0,46.04570086730387,60.59468344258847,70,80,30,20,50,,,56.927713650833795,20.868534383513175,27.576502398095155
2025-12-26T12:15:00-06:00,274.51607360210573,274.63,274.43,274.5375,274.5851249999998,275.3759337501829,273.79431624981663,23492,,,40.85083033974901,42.688308034565715,0.23798964241592557,0,47.17940393497407,60.04852746050223,70,80,30,20,50,,,56.498513576941676,19.703723685805556,27.576502398095155
2025-12-26T12:30:00-06:00,274.5267868010529,274.95,274.38,274.64750000000004,274.62891666666644,275.26878733519527,273.9890459981376,50380,,,46.56259059687134,43.97973555533426,0.22723554826677628,0,51.80340156691795,59.90113919733745,70,80,30,20,50,,,58.94311548676638,19.03825944737541,27.576502398095155
2025-12-26T12:45:00-06:00,274.58714340052643,274.98,274.58714340052643,274.77750000000003,274.6522499999998,275.2602458197068,274.0442541802928,31028,,,55.37506039791483,47.77817716952779,0.22659076740046658,0,57.99203708883017,60.138798083146504,70,80,30,20,50,,,61.683580840905364,18.511403251804328,27.576502398095155
2025-12-26T13:00:00-06:00,274.68232170026323,274.77,274.53,274.6575,274.67191666666645,275.23982904756036,274.10400428577253,25209,,,55.91670693194362,50.491020423666406,0.21393071666585683,0,55.92587249489732,59.83300692331264,70,80,30,20,50,,,57.84536438439248,17.795991170674693,27.576502398095155
2025-12-26T13:15:00-06:00,274.6699108501316,274.81,274.58,274.69,274.6924999999998,275.21496211989864,274.170037880101,23743,,,57.722249065739284,52.90142997102404,0.20416650920526536,0,56.00834348253852,59.66817679970282,70,80,30,20,50,,,58.596780996239026,17.268483650601368,27.576502398095155
2025-12-26T13:30:00-06:00,274.6799554250658,274.82,274.51,274.65,274.70958333333317,275.1901768610848,274.22898980558153,29765,,,57.14816604382437,54.31700866195748,0.1909989220585544,0,54.22873921128995,59.34499410114597,70,80,30,20,50,,,57.24430656052647,16.479367744261733,27.576502398095155
2025-12-26T13:45:00-06:00,274.6649777125329,274.6649777125329,274.47,274.52,274.7139166666665,275.18515914391736,274.2426741894156,26260,,,47.4737773625493,52.03593156215476,0.16813544013956516,0,48.15845491018409,58.49440245519698,70,80,30,20,50,,,52.965556756528535,15.573473252950926,27.576502398095155
2025-12-26T14:00:00-06:00,274.5924888562664,274.5924888562664,274.11,274.32,274.69883333333314,275.1901491404694,274.2075175261969,55553,,,39.69516191985963,47.92234168138972,0.1323519663837942,0,39.614910626815,56.97903549992894,70,80,30,20,50,,,47.12915029068666,15.532730750951677,27.576502398095155
2025-12-26T14:15:00-06:00,274.45624442813323,274.45624442813323,273.88,274.0425,274.67041666666654,275.20936639114234,274.13146694219074,89198,,,31.387683704149428,42.41078902230962,0.08067144459351994,0,30.71951771135958,54.77733197959816,70,80,30,20,50,,,40.4662590974481,16.167645694186366,27.576502398095155
2025-12-26T14:30:00-06:00,274.2493722140666,274.2493722140666,273.6,273.8225,274.63049999999987,275.23354283979313,274.0274571602066,110003,,,26.299518604697898,37.04036554977238,0.021711817041705217,0,23.916429503806096,52.288078311550386,70,80,30,20,50,,,36.107929469239856,17.44199069729752,27.576502398095155
2025-12-26T14:45:00-06:00,274.0359361070333,274.0359361070333,272.86,273.425,274.5714166666665,275.2789448561683,273.86388847716466,418874,,,26.416660201874013,33.49913043380626,-0.0564384531717792,0,17.839061990405618,49.296588912370126,70,80,30,20,50,,,29.851907817698418,19.8756662736045,27.576502398095155
2025-12-29T08:30:00-06:00,273.7304680535167,274.36,272.37,273.2625,274.5081666666665,275.3247682967774,273.69156503655563,156955,,,29.753963944106328,32.250741603906285,-0.12998708706356865,0,14.03710537689999,46.42187772763704,70,80,30,20,50,,,27.73625502687196,22.686412489447903,26.309061738709648
2025-12-29T08:45:00-06:00,273.49648402675837,274.055,273.49,273.78125,274.4577083333332,275.2605538153762,273.65486285129015,53888,,,39.036656234846426,34.512713147553,-0.14474755991824395,0,26.761752607973783,45.818120944911584,70,80,30,20,50,,,41.89370185719613,25.296391118445342,26.309061738709648
2025-12-29T09:00:00-06:00,273.6388670133792,273.97,272.91,273.4675,274.40262499999983,275.24207431103446,273.5631756889652,63441,,,40.9564102790129,36.66061219137297,-0.17969097813863755,0,29.433068904108314,44.662737890416885,70,80,30,20,50,,,37.15274803620134,28.241931086487863,26.309061738709648
2025-12-29T09:15:00-06:00,273.5531835066896,274.01,273.11,273.545,274.3770416666665,275.2709340173849,273.48314931594814,96760,,,44.37052494861615,39.23058311045403,-0.19883820348917425,0,32.50418662298714,43.9062917804457,70,80,30,20,50,,,38.989392065633005,30.820812662693907,26.309061738709648
2025-12-29T09:30:00-06:00,273.5490917533448,274.03,273.5490917533448,273.87,274.3520416666665,275.2592086128106,273.44487472052236,70682,,,52.07765061992858,43.512938946945546,-0.185647702513279,0,40.484484534427736,44.19914705958553,70,80,30,20,50,,,46.10270637399442,33.133035526889095,26.309061738709648
2025-12-29T09:45:00-06:00,273.7095458766724,273.8,272.98,273.455,274.3062916666665,275.25060589833396,273.361977434999,33853,,,52.05421002429517,46.360029306062096,-0.20630303419869733,0,38.91049279242175,43.60357986701289,70,80,30,20,50,,,39.73239311529073,35.745756527848876,26.309061738709648
2025-12-29T10:00:00-06:00,273.5822729383362,273.5822729383362,273.13,273.2875,274.2681249999998,275.27914938770175,273.2571006122979,23388,,,50.071315895594005,47.597124835906065,-0.23349677800689506,0,36.30198819816267,42.787271352040484,70,80,30,20,50,,,37.481266004719856,38.17185460016867,26.309061738709648
2025-12-29T10:15:00-06:00,273.4348864691681,273.4348864691681,273.08,273.235,274.2236249999998,275.2933968507206,273.153853149279,18348,,,47.869989491535115,47.68807972111575,-0.25632951998761655,0,34.41735989291227,41.98602395233014,70,80,30,20,50,,,36.77791585421291,40.4630125974079,26.309061738709648
2025-12-29T10:30:00-06:00,273.33494323458405,273.33494323458405,272.83,273.0875,274.1674583333332,275.29161514392626,273.0433015227401,26964,,,43.931751788326075,46.43597041018586,-0.2830636680353109,0,31.824607015452564,41.02814807021565,70,80,30,20,50,,,34.80195483647144,42.77569381679186,26.309061738709648
2025-12-29T10:45:00-06:00,273.21122161729204,273.28,272.96,273.1,274.11487499999987,275.28530731859865,272.9444426814011,17977,,,36.634773301061834,43.16890470714452,-0.2997862778386775,0,30.87966676422734,40.24040626504673,70,80,30,20,50,,,35.12008453144874,44.92318352050553,26.309061738709648
2025-12-29T11:00:00-06:00,273.15561080864603,273.28,273.01,273.14250000000004,274.06487499999986,275.2685617584525,272.8611882415472,22322,,,33.103737756265105,39.81384905685138,-0.306081356427228,0,31.735067023437757,39.70953856774626,70,80,30,20,50,,,36.25889853529317,46.91728110252538,26.309061738709648
2025-12-29T11:15:00-06:00,273.149055404323,273.27,272.96,273.0925,274.0127916666665,275.24471964136063,272.78086369197234,16258,,,29.360825170843157,36.32950776151531,-0.3115138954190684,0,31.356933645327747,39.14427900261723,70,80,30,20,50,,,35.47009182927857,48.81026940731654,26.309061738709648
2025-12-29T11:30:00-06:00,273.1207777021615,273.13,272.96,273.04999999999995,273.9559583333332,275.2029035478694,272.7090131187969,14943,,,25.684994558339117,32.78133669378991,-0.3156104556500736,0,30.443776210433832,38.56204584846281,70,80,30,20,50,,,34.77753034645907,50.568044261765465,26.309061738709648
2025-12-29T11:45:00-06:00,273.0853888510807,273.27,273.03,273.1525,273.90712499999984,275.16133975268406,272.6529102473156,22099,,,28.20580393236291,31.256159106647576,-0.3070466728606789,0,34.083035143286764,38.47717153553357,70,80,30,20,50,,,37.925488501493504,51.398807173785684,26.309061738709648
2025-12-29T12:00:00-06:00,273.11894442554035,273.47,273.09,273.2975,273.8646249999999,275.11216343457295,272.6170865654268,15826,,,39.51886851152895,34.01039557494136,-0.2852710974802335,0,40.915044551823584,38.970503632692726,70,80,30,20,50,38.970503632692726,,42.17716226422723,51.12139752572665,26.309061738709648
2025-12-29T12:15:00-06:00,273.2082222127702,273.67,273.2082222127702,273.55500000000006,273.8306249999998,275.0542369261738,272.60701307382584,23106,,,55.11575361086263,41.04551492024845,-0.24441819827927702,0,50.865134108129425,40.29099267814229,70,80,30,20,50,,,48.87417147356443,49.92779790627722,26.309061738709648
2025-12-29T12:30:00-06:00,273.3816111063851,274,273.3816111063851,273.7925,273.8081249999998,275.008672227716,272.6075777722836,45879,,,64.1654881622281,48.752172667574996,-0.19067967955169252,0,59.99472623748195,42.13871685680814,70,80,30,20,50,,,54.148924018136185,47.510593765215056,26.309061738709648
2025-12-29T12:45:00-06:00,273.58705555319256,273.98,273.58705555319256,273.90250000000003,273.7906249999998,274.96966110882363,272.611588891176,17973,,,72.98532544148648,56.82989025887883,-0.1376289349126978,0,66.146559706967,44.039284101647866,70,80,30,20,50,,,56.39297119310608,45.26604706280018,26.309061738709648
2025-12-29T13:00:00-06:00,273.74477777659627,273.91,273.52,273.725,273.7630416666665,274.9077089552172,272.6183743781158,16395,,,73.17611439688933,62.278631638215664,-0.1086560844415203,0,63.360857220894204,45.09707392545856,70,80,30,20,50,,,51.97270778022806,43.36839662219708,26.309061738709648
2025-12-29T13:15:00-06:00,273.73488888829814,273.79,273.44,273.6125,273.7322083333331,274.8410413692291,272.6233752974371,20836,,,69.69753780305503,64.75160035982879,-0.09369267071690501,0,58.72531829432536,45.661907378650895,70,80,30,20,50,,,49.333324824401075,41.82960947296806,26.309061738709648
2025-12-29T13:30:00-06:00,273.6736944441491,273.88,273.67,273.7575,273.7025416666665,274.75818098393376,272.6469023493992,28687,,,72.02592263793406,67.17637445253054,-0.06933452411539065,0,59.59067029981777,46.596271693433856,70,80,30,20,50,,,52.66963973952311,40.01336769292568,26.309061738709648
2025-12-29T13:45:00-06:00,273.7155972220745,274,273.7155972220745,273.8725,273.6723749999998,274.65243332102466,272.692316678975,24846,,,76.96917179298717,70.44064023268275,-0.040286579922053534,0,62.27174599746576,47.742081236709446,70,80,30,20,50,,,55.1898432680008,37.82732736628782,26.309061738709648
2025-12-29T14:00:00-06:00,273.7940486110373,274,273.7940486110373,273.90250000000003,273.64720833333314,274.5613449213557,272.73307174531055,48635,,,81.07468595723081,73.98532214086543,-0.014675950369735347,0,64.19847604043198,48.82317453234634,70,80,30,20,50,,,55.85028095398617,35.797432777266955,26.309061738709648
2025-12-29T14:15:00-06:00,273.84827430551866,273.94,273.73,273.86249999999995,273.61962499999987,274.4525678626715,272.7866821373282,29003,,,81.59446280006121,76.52170236059736,0.002365721790852149,0,63.52649749791432,49.60579296367507,70,80,30,20,50,,,54.69281276731179,34.14455091129157,26.309061738709648
2025-12-29T14:30:00-06:00,273.8553871527593,273.94,273.54,273.76750000000004,273.5902083333332,274.3329678512142,272.84744881545214,55177,,,75.19707525689243,76.08015999269571,0.008112151867806006,0,59.4025174353222,49.91697460069118,70,80,30,20,50,,,51.93965524129585,33.250936354132044,26.309061738709648
2025-12-29T14:45:00-06:00,273.8114435763797,273.87,273.46,273.685,273.5623749999998,274.22155831736853,272.9031916826311,243856,,,64.71471683792849,72.29167894110664,0.005940697918163096,0,54.33259847271411,49.8752968411123,70,80,30,20,50,,,49.60439140384964,32.67040168766495,26.309061738709648
2025-12-30T08:30:00-06:00,273.7482217881899,274.06,272.49,273.1675,273.52395833333316,274.13459464200554,272.9133220246608,158792,,,57.527433305965324,67.37026372939287,-0.03711033520954743,0,40.877618382337246,48.29835775300836,70,80,30,20,50,,48.29835775300836,38.048253680332756,34.09771730470732,25.229555660794347
2025-12-30T08:45:00-06:00,273.45786089409495,273.85,273,273.44000000000005,273.5038749999998,274.0838334575863,272.92391654241334,67688,,,58.521473584020406,64.42066701426872,-0.048678975577843175,0,41.91797422913909,47.895589122444804,70,80,30,20,50,,,45.27759302378166,35.423081806246664,25.229555660794347
2025-12-30T09:00:00-06:00,273.4489304470475,273.68,272.52,273.10749999999996,273.4800416666665,274.06441472218927,272.8956686111438,62981,,,52.12471911970687,60.32201771608143,-0.08371219551793274,0,37.42164615426277,46.743885054764526,70,80,30,20,50,,,39.25780861484271,37.24304160945336,25.229555660794347
2025-12-30T09:15:00-06:00,273.2782152235237,273.2782152235237,272.4,272.64750000000004,273.45412499999986,274.1104922593563,272.7977577406434,59089,,,39.71969226454465,53.454575898902505,-0.14690104651919,0,30.666611176491525,44.88032308597682,70,80,30,20,50,,,32.767170288856704,39.05813960546358,25.229555660794347
2025-12-30T09:30:00-06:00,272.9628576117619,272.9628576117619,272.42,272.575,273.4312083333332,274.1570660109113,272.70535065575507,42043,,,29.99385106792954,45.63433428857818,-0.2005173708476491,0,26.716098546543606,43.14597891036367,70,80,30,20,50,,,31.8727417688782,40.74358774461594,25.229555660794347
2025-12-30T09:45:00-06:00,272.76892880588093,273.03,272.45,272.71500000000003,273.3956666666665,274.15321087150323,272.63812246182977,66812,,,26.321201916773305,39.19662349797655,-0.22907127314658737,0,28.50408104859484,42.130816329188725,70,80,30,20,50,,,35.53225955155162,41.98037447531635,25.229555660794347
2025-12-30T10:00:00-06:00,272.7419644029405,273.31,272.7419644029405,273.02500000000003,273.38091666666656,274.14944391978713,272.612389413546,42252,,,30.09766874772934,36.16363858122748,-0.2241027205529349,0,36.407743211689,42.227027235671365,70,80,30,20,50,,,42.85239812780854,41.85751594784563,25.229555660794347
2025-12-30T10:15:00-06:00,272.88348220147026,273.31,272.8,273.01374999999996,273.3632083333332,274.1402314141039,272.58618525256253,28294,,,32.38940968724069,34.90556228323189,-0.2185535386569768,0,40.17251202459468,42.28516688841113,70,80,30,20,50,,,42.66307463121965,41.743433029479945,25.229555660794347
2025-12-30T10:30:00-06:00,272.9486161007351,272.9486161007351,272.5,272.7325,273.3252916666665,274.1106630446904,272.5399202886426,37909,,,28.26964661880371,32.69359039508916,-0.2341511478421694,0,37.713961686526964,41.730860967051846,70,80,30,20,50,,,38.12787247821649,42.16128074609614,25.229555660794347
2025-12-30T10:45:00-06:00,272.8405580503676,272.8405580503676,272.31,272.52750000000003,273.29437499999983,274.12840406374596,272.4603459362537,49524,,,23.554223286995256,29.64713469239119,-0.2600563841229473,0,33.94880012874745,40.85893190428028,70,80,30,20,50,,,35.191392996265094,42.838466207465686,25.229555660794347
2025-12-30T11:00:00-06:00,272.6840290251838,272.6840290251838,272.28,272.39375,273.26458333333323,274.1591212338139,272.3700454328526,28463,,,18.41114885799769,25.90180608092669,-0.28805841956659606,0,30.576740436218735,39.86238231609334,70,80,30,20,50,,,33.38480999287819,43.512067191895696,25.229555660794347
2025-12-30T11:15:00-06:00,272.53888951259194,272.635,272.36,272.50625,273.24029166666656,274.17538361470537,272.30519971862776,30358,,,19.596105711158447,23.799905957670607,-0.29774026021823374,0,32.1045533351644,39.39337873850475,70,80,30,20,50,,,36.34485548417894,44.137553820295,25.229555660794347
2025-12-30T11:30:00-06:00,272.522569756296,272.86,272.522569756296,272.695,273.2272083333332,274.18127609018853,272.27314057647783,34661,,,26.494491186080023,24.698101033807077,-0.28687571645281196,0,37.75860446605465,39.61768823064792,70,80,30,20,50,,,41.07569992957854,43.61605062677362,25.229555660794347
2025-12-30T11:45:00-06:00,272.60878487814796,272.98,272.60878487814796,272.8325,273.2182916666665,274.1819006561962,272.2546826771368,17922,,,35.543253023729505,28.313151697114552,-0.2641257096115055,0,43.734831184940006,40.244930314596814,70,80,30,20,50,40.244930314596814,,44.322003860264616,42.594139061111896,25.229555660794347
2025-12-30T12:00:00-06:00,272.72064243907397,273.13,272.72064243907397,272.955,273.21204166666655,274.179958562876,272.2441247704571,38323,,,45.54016220999417,34.055488534741094,-0.23351957080865304,0,49.33024271760628,41.16124514359704,70,80,30,20,50,,,47.11729153209855,41.00841924518493,25.229555660794347
2025-12-30T12:15:00-06:00,272.837821219537,273.2,272.837821219537,273.10749999999996,273.21254166666654,274.1802265075804,272.24485682575266,17048,,,57.14004341507581,41.75034016151933,-0.19471396837553812,0,55.07782145090462,42.40004085917457,70,80,30,20,50,,,50.452213010428466,39.247974722232286,25.229555660794347
2025-12-30T12:30:00-06:00,272.97266060976847,273.27,272.97266060976847,273.15999999999997,273.2162083333332,274.18223401518605,272.2501826514804,42459,,,67.72299190634641,50.407890743128355,-0.15790372181538714,0,58.929891786798834,43.624592607212826,70,80,30,20,50,,,51.58417896946153,37.32395350602164,25.229555660794347
2025-12-30T12:45:00-06:00,273.0663303048842,273.38,273.0663303048842,273.245,273.21929166666655,274.1850747434151,272.253508589918,20552,,,74.39108551332221,58.40228899985964,-0.1204836856578595,0,62.46015714497834,44.933165856268424,70,80,30,20,50,,,53.4388919751298,35.091073098775205,25.229555660794347
2025-12-30T13:00:00-06:00,273.1556651524421,273.48,273.1556651524421,273.3175,273.2199583333332,274.18598401521615,272.2539326514502,26197,,,78.41350145332545,65.07269315101492,-0.08400948427339472,0,65.56878670068267,46.27828870891272,70,80,30,20,50,,,55.021587251100634,32.62637666741509,25.229555660794347
2025-12-30T13:15:00-06:00,273.23658257622105,273.52,273.23658257622105,273.405,273.2149583333332,274.17553313591986,272.2543835307465,23835,,,82.30440326773386,70.81659652325457,-0.047495400746811356,0,68.6909346321876,47.69780602969779,70,80,30,20,50,,,56.92466861480073,30.41048979365532,25.229555660794347
2025-12-30T13:30:00-06:00,273.3207912881105,273.44,273.2,273.31,273.1988749999999,274.1361048166119,272.2616451833878,15231,,,81.18490087312493,74.27269797321135,-0.025924589998112424,0,66.21128066081083,48.57026936444513,70,80,30,20,50,,,54.24128104030287,28.276056474945037,25.229555660794347
2025-12-30T13:45:00-06:00,273.31539564405523,273.31539564405523,273.09,273.22999999999996,273.1764583333332,274.0767400215073,272.27617664515907,29367,,,76.8480555361889,75.13115049420387,-0.01511071160530264,0,61.79909654968738,49.02990573924723,70,80,30,20,50,,,52.01754217546089,26.74622328285599,25.229555660794347
2025-12-30T14:00:00-06:00,273.27269782202757,273.385,273.21,273.28875,273.16191666666657,274.04010958709347,272.2837237462397,27138,,,74.92220976183886,75.06150358341553,-0.0017794882307384796,0,61.26751195264693,49.629175737858006,70,80,30,20,50,,,53.52443072882801,25.008432872776815,25.229555660794347
