time,open,high,low,close,Basis,Upper,Lower,Volume,Trailing Stop,Trailing Stop AMA,Plot,Plot,Plot,Zero line,RSI Cloud Lead,RSI Cloud Base,RSI Overbought ,Signal RSI Overbought,RSI Oversold,Signal RSI Oversold,Baseline,Cloud Flip Bullish,Cloud Flip Bearish,RSI,ADX Current Timeframe,ADX Different Timeframe
2025-12-30T14:15:00-06:00,273.28072391101375,273.47,273.16,273.26500000000004,273.1503333333332,274.0134862102301,272.2871804564363,27806,,,70.82139636855118,73.64813451179408,0.006790894620849031,0,59.916329555676356,50.052286070782934,70,80,30,20,50,,,52.80250323479494,23.42859795679578,25.229555660794347
2025-12-30T14:30:00-06:00,273.27286195550687,273.27286195550687,273.08,273.165,273.1305833333332,273.9638586812934,272.29730798537304,54799,,,58.92786118782212,68.74137673713676,0.005450984950527982,0,54.86739422380713,50.01321606696846,70,80,30,20,50,,,49.75926104217438,21.915436870377704,25.229555660794347
2025-12-30T14:45:00-06:00,273.2189309777534,273.2189309777534,272.82,273.0475,273.1030833333332,273.8897542549881,272.3164124116783,285930,,,50.1185741252159,62.53377586649648,-0.005034140688110256,0,48.10982833607659,49.528387177471096,70,80,30,20,50,,49.528387177471096,46.37699939573821,21.548686224773107,25.229555660794347
2025-12-31T08:30:00-06:00,273.1332154888767,273.67,272.29,272.845,273.0678333333332,273.80101331727604,272.3346533493904,135828,,,46.81817985159341,57.295243861528796,-0.029345459741819013,0,39.46542959630441,48.41549723449965,70,80,30,20,50,,,41.18171260518525,22.671029418947576,24.250221690363684
2025-12-31T08:45:00-06:00,272.98910774443834,273.12,272.24,272.695,273.02891666666653,273.71143367907877,272.3463996542543,64769,,,41.818180507122456,52.13622274339335,-0.06002418025695988,0,32.363391882041455,47.0005615779249,70,80,30,20,50,,,37.80347981018904,23.822519981576427,24.250221690363684
2025-12-31T09:00:00-06:00,272.84205387221914,273.1,272.84205387221914,273.02250000000004,273.0040833333332,273.6290906444055,272.3790760222609,49730,,,46.118880244842096,50.130441910542935,-0.05725082248102353,0,40.57719810029252,47.115187521957694,70,80,30,20,50,,,47.86025615817086,24.89176121830322,24.250221690363684
2025-12-31T09:15:00-06:00,272.9322769361096,273.11,272.39,272.77250000000004,272.97366666666653,273.5500906040251,272.39724272930795,85447,,,43.15850757581605,47.80646379896731,-0.07436855274227128,0,39.341941069405124,46.465811177667355,70,80,30,20,50,,,42.24486493978017,26.775120754447762,24.250221690363684
2025-12-31T09:30:00-06:00,272.8523884680548,272.8523884680548,272.25,272.4375,272.9493333333332,273.5520078354991,272.34665883116725,46908,,,33.37606798760674,42.99633186184712,-0.1136560217190663,0,33.86508671353353,45.087421079948484,70,80,30,20,50,,,36.12788544477581,28.745415364137,24.250221690363684
2025-12-31T09:45:00-06:00,272.64494423402743,272.64494423402743,271.77,272.1075,272.9049166666665,273.55122603972177,272.25860729361125,57498,,,28.171764623317262,38.054809449003834,-0.16946636326252928,0,27.909378580688987,43.25140071804232,70,80,30,20,50,,,31.31726836565224,31.19502960452892,24.250221690363684
2025-12-31T10:00:00-06:00,272.37622211701375,272.37622211701375,271.93,272.07250000000005,272.87041666666653,273.57743279495463,272.1634005383784,45163,,,24.088193959405555,33.39927095247108,-0.21405319651438504,0,24.632059677451526,41.59762775263087,70,80,30,20,50,,,30.848103477456434,33.46967139917855,24.250221690363684
2025-12-31T10:15:00-06:00,272.22436105850693,272.49,272.11,272.31624999999997,272.85937499999983,273.5899263757319,272.12882362426774,62725,,,25.64212930626996,30.81355707040404,-0.22710210351783644,0,30.128226443374622,41.0956828325864,70,80,30,20,50,,,37.83304085229732,35.003178778299976,24.250221690363684
2025-12-31T10:30:00-06:00,272.27030552925345,272.63,272.27,272.4475,272.8551249999998,273.5936839432383,272.1165660567613,34035,,,28.98071778312729,30.202610641311793,-0.2242674625259724,0,36.16978862140554,41.1193074865416,70,80,30,20,50,,,41.2728677372504,35.743473103996685,24.250221690363684
2025-12-31T10:45:00-06:00,272.3589027646267,272.76,272.29,272.555,272.8497916666665,273.59460542521003,272.1049779081229,27389,,,38.70319457146787,33.036138618030485,-0.21091533681982355,0,41.764041597805594,41.50416113443277,70,80,30,20,50,41.50416113443277,,44.00570984572536,35.82676732136299,24.250221690363684
2025-12-31T11:00:00-06:00,272.4569513823134,272.79,272.31,272.59749999999997,272.8355416666665,273.5827558494064,272.08832748392655,24694,,,46.386706828738944,37.486328021599974,-0.19466036269881215,0,45.599771729805084,41.982746046521704,70,80,30,20,50,,,45.093547975099796,35.76472577538839,24.250221690363684
2025-12-31T11:15:00-06:00,272.5272256911567,272.8,272.5272256911567,272.635,272.8229166666665,273.5704588431471,272.07537449018594,15580,,,52.44188415448239,42.47151339922744,-0.17671517941090542,0,48.504512793950454,42.530217951988234,70,80,30,20,50,,,46.08878533752067,35.65804395995154,24.250221690363684
2025-12-31T11:30:00-06:00,272.58111284557833,272.805,272.575,272.7125,272.8222499999999,273.5701491130585,272.07435088694126,18083,,,63.98657149934099,49.64319943259863,-0.15445937849398206,0,52.046777298197384,43.283434114551184,70,80,30,20,50,,,48.17933917121036,35.532765362191086,24.250221690363684
2025-12-31T11:45:00-06:00,272.64680642278915,272.87,272.64680642278915,272.77000000000004,272.83033333333316,273.57051713190697,272.09014953475935,36598,,,72.9607446359254,57.415714500374214,-0.13067538200931494,0,55.356716578488374,44.143867161656964,70,80,30,20,50,,,49.736681967844554,35.06389344122677,24.250221690363684
2025-12-31T12:00:00-06:00,272.7084032113946,273.08,272.7084032113946,272.90749999999997,272.8474583333332,273.57000864397827,272.1249080226881,44781,,,76.9738297572831,63.93508625267717,-0.09958335761808712,0,60.35991101391021,45.37098747087402,70,80,30,20,50,,,53.34726948078489,33.58141219233769,24.250221690363684
2025-12-31T12:15:00-06:00,272.8079516056973,273.1,272.56,272.8425,272.8586666666665,273.57004324693776,272.1472900863953,31381,,,75.97918616815345,67.9497862245026,-0.07927384155522077,0,60.18088249995189,46.18354909911656,70,80,30,20,50,,,51.46519968269309,32.69214418898293,24.250221690363684
2025-12-31T12:30:00-06:00,272.82522580284865,272.95,272.58,272.78,272.86149999999986,273.57092094932585,272.1520790506739,28321,,,71.13471848961096,69.01143031287205,-0.06744417692988236,0,57.56350249807637,46.6459200586196,70,80,30,20,50,,,49.651331295389355,31.866395328724938,24.250221690363684
2025-12-31T12:45:00-06:00,272.8026129014243,273.33,272.8026129014243,273.13,272.87141666666656,273.5872273182293,272.15560601510384,85224,,,74.3462225828177,70.78969440285393,-0.029487098640117893,0,64.25289137061169,48.2234106185472,70,80,30,20,50,,,58.47709925807656,29.73535511251622,24.250221690363684
2025-12-31T13:00:00-06:00,272.9663064507122,273.42,272.9663064507122,273.265,272.88174999999984,273.61091436194107,272.1525856380586,28109,,,78.24282706722299,73.27407195764361,0.011356619092737219,0,69.59908571734749,49.96633460778929,70,80,30,20,50,,,61.29534053786288,28.08196755793094,24.250221690363684
2025-12-31T13:15:00-06:00,273.1156532253561,273.23,272.95,273.09250000000003,272.88124999999985,273.60981479932946,272.15268520067025,17519,,,73.26741695496365,73.27185362341696,0.029466578922267672,0,65.88775596439942,50.77876649590068,70,80,30,20,50,,,56.05957376862472,26.478214451692324,24.250221690363684
2025-12-31T13:30:00-06:00,273.10407661267806,273.10407661267806,272.61,272.88875,272.87220833333316,273.5934066081282,272.15101005853813,24715,,,61.587192698658264,69.3769666484974,0.027065931165680013,0,58.12098489949685,50.750322060916524,70,80,30,20,50,,,50.565433233519464,25.452376168148756,24.250221690363684
2025-12-31T13:45:00-06:00,272.99641330633904,272.99641330633904,272.63,272.8,272.8573749999998,273.56547967398626,272.1492703260134,20575,,,50.36045404716773,63.038129114720846,0.01779686604396602,0,52.019208206496735,50.42933908320575,70,80,30,20,50,,,48.34294972808568,24.499812047715437,24.250221690363684
2025-12-31T14:00:00-06:00,272.8982066531695,272.8982066531695,272.19,272.4875,272.8297083333332,273.528537915412,272.1308787512544,30766,,,41.635966654751634,55.904074961397775,-0.014596810231410018,0,42.8667168974295,49.230331370232776,70,80,30,20,50,,49.230331370232776,41.43678123590847,24.87938376695658,24.250221690363684
2025-12-31T14:15:00-06:00,272.6928533265848,272.6928533265848,271.95,272.205,272.7897083333332,273.48961507819246,272.0898015884739,42048,,,33.53962402833761,48.44925798371105,-0.0623457382507695,0,34.599968406129214,47.51661893197066,70,80,30,20,50,,,36.37748808326694,25.762133103616275,24.250221690363684
2025-12-31T14:30:00-06:00,272.44892666329235,272.74,272.04,272.395,272.75920833333316,273.44537688759016,272.07303977907617,57379,,,32.45045230007054,43.11632275583088,-0.08388867914061393,0,35.86640052050788,46.72064193327814,70,80,30,20,50,,,41.54679144177674,26.36726887205032,24.250221690363684
2025-12-31T14:45:00-06:00,272.42196333164617,272.75,271.81,272.27875,272.72749999999985,273.4116283993267,272.043371600673,271330,,,31.338603810812987,39.19041644082491,-0.10908455956263197,0,34.740771436274024,45.74929926350721,70,80,30,20,50,,,39.43557190999621,27.41364979946777,24.250221690363684
2026-01-02T08:30:00-06:00,272.3503566658231,275.55,271.96,273.83,272.7455416666665,273.5115683969313,271.9795149364017,350511,,,38.89596760293038,39.0922668281934,-0.0038353540862772206,0,53.95825659288731,48.31561208235831,70,80,30,20,50,48.31561208235831,,64.99664540489044,28.315991447847182,23.52282536495868
2026-01-02T08:45:00-06:00,273.09017833291153,277.82,273.09017833291153,276.465,272.8522083333332,274.3851435194459,271.3192731472205,450296,,,51.748726044771,43.3110865670526,0.2888679875728144,0,70.8295162621682,52.57312544816909,70,80,30,20,50,,,80.24696232593915,30.58493118865817,23.52282536495868
2026-01-02T09:00:00-06:00,274.77758916645575,277.75,274.77758916645575,276.445,272.9615416666665,274.9640693072952,270.95901402603783,233305,,,60.20630543861049,48.94282619090523,0.5133065830313512,0,79.05588832509565,56.22500157911053,70,80,30,20,50,,,79.96219643022994,32.69180380512552,23.52282536495868
2026-01-02T09:15:00-06:00,275.61129458322785,275.61129458322785,273.38,274.4525,273.00837499999983,275.08123596077075,270.9355140392289,153602,,,54.7936656335051,50.89310600510519,0.5243532708346947,0,67.59919966220583,56.45008917409367,70,80,30,20,50,,,57.91315854148404,32.4454200576117,23.52282536495868
2026-01-02T09:30:00-06:00,275.0318972916139,275.0318972916139,272.38,272.97875,273.01283333333316,275.0848447286476,270.9408219380187,121629,,,43.01136222488798,48.265858078366115,0.4094684448022008,0,55.263006951730375,55.254576155427,70,80,30,20,50,,,47.483741534093696,31.023392679642388,23.52282536495868
2026-01-02T09:45:00-06:00,274.0053236458069,274.0053236458069,270.6,271.8325,272.98408333333316,275.09647868908434,270.871687977582,161364,,,34.36445385629634,43.63205667100953,0.22335391221486134,0,45.31724274277078,53.38863155578533,70,80,30,20,50,,53.38863155578533,41.25999165811445,29.50813487395741,23.52282536495868
2026-01-02T10:00:00-06:00,272.91891182290345,272.91891182290345,269.85,270.45500000000004,272.8984999999999,275.197533347583,270.5994666524168,124156,,,25.439957945184684,37.568023762401246,-0.03489370063522301,0,36.843920507825075,50.97362580311643,70,80,30,20,50,,,35.276088410768565,28.633597355176626,23.52282536495868
2026-01-02T10:15:00-06:00,271.6869559114517,271.6869559114517,270.01,270.455,272.82124999999985,275.2820749802376,270.3604250197621,73608,,,19.49029400444334,31.542113843081946,-0.23682680243359755,0,32.607259390352084,48.88062081747002,70,80,30,20,50,,,35.27608841076834,27.821526802023044,23.52282536495868
2026-01-02T10:30:00-06:00,271.0709779557259,271.0709779557259,270.15,270.395,272.7531666666665,275.3613029531573,270.14503038017574,77857,,,15.272910348424213,26.119046011529367,-0.3971239414216825,0,30.324406545570056,47.032474711035874,70,80,30,20,50,,,35.019525019213944,27.06746128838043,23.52282536495868
2026-01-02T10:45:00-06:00,270.73298897786293,270.73298897786293,269.59,269.92499999999995,272.6804166666665,275.47184822395076,269.8889851093822,91262,,,11.538764857637117,21.258952293565283,-0.5556801165101319,0,27.839290082120193,45.160828667457935,70,80,30,20,50,,,32.995129384201334,26.79019198627938,23.52282536495868
2026-01-02T11:00:00-06:00,270.32899448893147,270.32899448893147,269.11,269.80125,272.6047083333332,275.57542679886757,269.6339898677988,113134,,,10.359369472992528,17.62575802004103,-0.6834442979439928,0,26.2342050972583,43.467786680000394,70,80,30,20,50,,,32.46301376152638,26.872728084455836,23.52282536495868
2026-01-02T11:15:00-06:00,270.0651222444657,270.265,269.79,270.1125,272.53124999999983,275.6329650497949,269.42953495020475,39728,,,12.046248239387532,15.765921426489863,-0.7509268412559891,0,28.349160332500183,42.377375803357694,70,80,30,20,50,,,35.28970510518012,26.949368747048265,23.52282536495868
2026-01-02T11:30:00-06:00,270.08881112223287,270.28,269.91,270.125,272.4538333333332,275.6737297429872,269.2339369236792,43042,,,13.744091216151963,15.091978023043895,-0.7942430579106485,0,29.532296168275966,41.4479431372123,70,80,30,20,50,,,35.40663080726722,27.000056104104463,23.52282536495868
2026-01-02T11:45:00-06:00,270.10690556111643,270.3,269.74,270.08000000000004,272.37133333333315,275.70157174657237,269.04109492009394,67163,,,15.767670413338246,15.317208819808679,-0.8227188053419354,0,29.894225461331224,40.60959390050749,70,80,30,20,50,,,35.16032386192626,27.18468258937457,23.52282536495868
2026-01-02T12:00:00-06:00,270.0934527805582,270.48,269.94,270.1275,272.2889999999998,275.7135959859212,268.86440401407845,33911,,,19.41633576112329,16.683584466913548,-0.8318639772002143,0,30.705708497076824,39.95085374493361,70,80,30,20,50,,,35.66904273370338,27.083423638056814,23.52282536495868
2026-01-02T12:15:00-06:00,270.11047639027913,270.27,269.89,270.045,272.20266666666646,275.7174193685994,268.6879139647335,59037,,,25.03859710036325,19.46858867806345,-0.8361302631039962,0,30.554495816760564,39.31116196167798,70,80,30,20,50,,,35.153165370516405,27.035720353751465,23.52282536495868
2026-01-02T12:30:00-06:00,270.07773819513955,270.15,269.66,269.96000000000004,272.11091666666647,275.7103283045613,268.51150502877164,32996,,,31.14097116310479,23.359382839743898,-0.8367248715687197,0,29.85939805198364,38.682734779867936,70,80,30,20,50,,,34.59795809810264,27.20945992975526,23.52282536495868
2026-01-02T12:45:00-06:00,270.0188690975698,270.07,269,269.60125,272.0052916666665,275.7056982706557,268.3048850626773,65462,,,32.32544498127938,26.348070220255725,-0.8562736403479789,0,27.074793350942098,37.82911891693444,70,80,30,20,50,,,32.280615807866724,27.94324770214061,23.52282536495868
2026-01-02T13:00:00-06:00,269.8100595487849,270.25,269.31,269.71500000000003,271.89887499999986,275.67227821362195,268.1254717863778,49564,,,37.653900257790376,30.116680232767276,-0.8527574490457255,0,27.886534842610132,37.29120849724581,70,80,30,20,50,,,33.794790769269724,28.307474475193708,23.52282536495868
2026-01-02T13:15:00-06:00,269.7625297743925,270.17,269.49,269.9325,271.8018749999999,275.6225768743302,267.98117312566956,43661,,,46.104852424112345,35.44607096321563,-0.8229341373525472,0,32.390568509248006,37.213560878459695,70,80,30,20,50,,,36.70885135634992,28.645685050171583,23.52282536495868
2026-01-02T13:30:00-06:00,269.8475148871962,270.7,269.8475148871962,270.36,271.7212083333332,275.5580522231393,267.8843644435271,64033,,,57.40323494940867,42.76512562527998,-0.756087563947915,0,41.224773101550355,37.86548777128674,70,80,30,20,50,37.86548777128674,,42.10301257466252,28.01580163157621,23.52282536495868
2026-01-02T13:45:00-06:00,270.1037574435981,270.59,270.1037574435981,270.41375000000005,271.63066666666657,275.4584441295676,267.8028892037655,72569,,,65.98941153490107,50.50655426182035,-0.6908107606940916,0,46.383288306560615,38.518559374718286,70,80,30,20,50,,,42.76352479702333,27.430909885737652,23.52282536495868
2026-01-02T14:00:00-06:00,270.25875372179905,270.79,270.25875372179905,270.52500000000003,271.5393333333332,275.33740832454436,267.7412583421221,69893,,,72.39145126535335,57.801519929664686,-0.6229208349460578,0,50.58348345830339,39.27380529347465,70,80,30,20,50,,,44.18290376539102,26.531220857034633,23.52282536495868
2026-01-02T14:15:00-06:00,270.3918768608995,270.84,270.22,270.56,271.4549166666665,275.2236173121873,267.68621602114575,56518,,,76.52183707545339,64.04162564492759,-0.559839886454597,0,53.2254243333474,39.99036015394434,70,80,30,20,50,,,44.64796674699728,25.604814206818894,23.52282536495868
2026-01-02T14:30:00-06:00,270.4759384304498,270.78,270.35,270.56,271.37729166666657,275.12050797993936,267.63407535339377,68623,,,79.27542761552007,69.11955963512509,-0.5040375491869327,0,54.5463947708694,40.6113743663514,70,80,30,20,50,,,44.647966746997284,24.744579460189993,23.52282536495868
2026-01-02T14:45:00-06:00,270.51796921522487,271.04,270.365,270.74125000000004,271.30866666666657,275.0203900945982,267.5969432387349,326489,,,81.3020824626346,73.18040057762825,-0.4401150621631018,0,58.395866071690264,41.501300985640064,70,80,30,20,50,,,47.28582401101641,23.437209978795607,23.52282536495868
2026-01-05T08:30:00-06:00,270.62960960761245,271.51,267.85,269.7975,271.2189999999999,274.9424295011414,267.49557049885834,418074,,,71.93818247964354,72.7663278783,-0.4603026855813255,0,45.77099496666075,40.94304601117234,70,80,30,20,50,,,37.31438867713216,24.863515100870313,22.43277242155207
2026-01-05T08:45:00-06:00,270.21355480380623,270.21355480380623,268.76,269.38375,271.1249583333332,274.88634258003736,267.36357408662906,207716,,,61.927367554735135,69.15334110377837,-0.5038792830106331,0,36.26044293524508,40.008732193980336,70,80,30,20,50,,40.008732193980336,33.93569238223232,26.187941285653967,22.43277242155207
2026-01-05T09:00:00-06:00,269.79865240190315,271.17,269.29,270.04499999999996,271.0466249999999,274.79681267029906,267.2964373297007,291307,,,61.27580423503249,66.52749548086308,-0.47952899002206095,0,41.196152701777685,40.38665387669213,70,80,30,20,50,40.38665387669213,,42.84314481431878,25.897699153725494,22.43277242155207
2026-01-05T09:15:00-06:00,269.92182620095156,270.45,269.58,270.04249999999996,270.9720833333332,274.71022454549865,267.2339421211678,120099,,,60.81866001825443,64.6245503266602,-0.45518583750941843,0,43.63711855046016,40.711051796977586,70,80,30,20,50,,,42.81963827883303,25.628188602649054,22.43277242155207
2026-01-05T09:30:00-06:00,269.98216310047576,270.21,268.96,269.5325,270.82883333333325,274.4453112431238,267.2123554235427,129327,,,55.86908846390022,61.70606303907354,-0.47161002471449365,0,39.85377252286689,40.37804239255838,70,80,30,20,50,,40.37804239255838,38.21348126383355,25.936223754801553,22.43277242155207
2026-01-05T09:45:00-06:00,269.7573315502379,269.7573315502379,268.87,269.0825,270.58274999999986,273.5840483579199,267.5814516420798,95329,,,48.471013438592585,57.29437983891322,-0.5150009403342324,0,34.66663125278203,39.6169242092891,70,80,30,20,50,,,34.66965601803879,26.29956063703221,22.43277242155207
2026-01-05T10:00:00-06:00,269.41991577511897,269.41991577511897,268.74,268.92,270.3319166666666,272.46325991809465,268.2005734152385,75065,,,42.05899985159362,52.21591984314002,-0.5560906783231303,0,31.01948569624756,38.796378589648974,70,80,30,20,50,,,33.462832061988124,26.752560101628358,22.43277242155207
2026-01-05T10:15:00-06:00,269.16995788755946,269.35,268.7,268.8975,270.1467499999999,271.7010740223821,268.59242597761767,74006,,,37.57940609414043,47.337081926806825,-0.5837411490742852,0,29.039689021454414,38.06220017669639,70,80,30,20,50,,,33.2900404925046,27.210325184419737,22.43277242155207
2026-01-05T10:30:00-06:00,269.0337289437797,269.0337289437797,268.25,268.5825,270.0002083333332,271.259935500067,268.7404811665994,103201,,,31.724157796821903,42.132773883478514,-0.62388050765054,0,25.923657584643397,37.10531016481089,70,80,30,20,50,,,30.885525087555123,28.04352677323893,22.43277242155207
2026-01-05T10:45:00-06:00,268.80811447188984,268.80811447188984,267.98,268.2975,269.8823749999999,271.09493296247433,268.6698170375255,114868,,,24.46709788335667,36.24421521677123,-0.6709540164193868,0,22.743180543431336,36.00524262959498,70,80,30,20,50,,,28.854803650691593,29.0457622182429,22.43277242155207
2026-01-05T11:00:00-06:00,268.5528072359449,268.5528072359449,267.65,267.9425,269.79862499999996,271.17712756159295,268.42012243840696,100694,,,19.08128495254095,30.523238462027805,-0.7285078592848322,0,19.477094243296186,34.74002493510948,70,80,30,20,50,,,26.516109920953753,30.243110632704244,22.43277242155207
2026-01-05T11:15:00-06:00,268.24765361797245,268.24765361797245,266.93,267.4175,269.6973749999999,271.2966832293183,268.0980667706815,162195,,,17.337333907754704,26.12793694393677,-0.8071781594296681,0,15.994695347044225,33.23930570288125,70,80,30,20,50,,,23.484630693397747,31.86408123219656,22.43277242155207
2026-01-05T11:30:00-06:00,267.83257680898623,267.83257680898623,266.78,267.05,269.58587499999993,271.42371240097117,267.7480375990287,102038,,,14.182129310709533,22.14600106619436,-0.8889320622846526,0,13.270874100083075,31.690228071705302,70,80,30,20,50,,,21.62122346906162,33.4656307084561,22.43277242155207
2026-01-05T11:45:00-06:00,267.4412884044931,267.64,267.17,267.38625,269.5012499999999,271.4959379454913,267.50656205450855,59364,,,16.242150579553968,20.178050903980893,-0.9160306236407791,0,18.331093926366,31.105500600404493,70,80,30,20,50,,,27.304772036949245,34.95278379355425,22.43277242155207
2026-01-05T12:00:00-06:00,267.41376920224656,267.88,267.41376920224656,267.6325,269.4289583333333,271.5293168426939,267.3285998239727,56620,,,21.59233269048003,20.649478166147272,-0.9071787201603456,0,25.04689400114569,31.123074797867204,70,80,30,20,50,,,31.237307081374837,35.77712411657229,22.43277242155207
2026-01-05T12:15:00-06:00,267.5231346011233,267.68,267.25,267.4825,269.3412916666666,271.53756734786987,267.1450159854634,55941,,,23.506431910385256,21.601796080893266,-0.9018710610783955,0,27.26036826258739,30.995569554890498,70,80,30,20,50,,,30.1667854755419,36.679353603244195,22.43277242155207
2026-01-05T12:30:00-06:00,267.5028173005617,267.66,267.1,267.3625,269.24920833333334,271.53610547453235,266.96231119213434,62334,,,24.28630594287624,22.496632701554258,-0.8970075554036612,0,27.438406668709867,30.769712459518505,70,80,30,20,50,,,29.301641339600565,37.64278284230891,22.43277242155207
2026-01-05T12:45:00-06:00,267.4326586502808,267.48,267,267.195,269.15304166666664,271.5328555321643,266.77322780116896,55730,,,23.01165590725911,22.668307103455874,-0.8963366315228427,0,26.242261066665254,30.412504689908562,70,80,30,20,50,,,28.090654187443945,38.62244468793992,22.43277242155207
2026-01-05T13:00:00-06:00,267.31382932514043,267.35,266.97,267.125,269.0529583333333,271.5116636568111,266.59425300985555,59303,,,21.827990818387494,22.388201675099747,-0.891180362026148,0,25.10057775787758,30.03453151003413,70,80,30,20,50,,,27.577705840850342,39.55874605743059,22.43277242155207
2026-01-05T13:15:00-06:00,267.2194146625702,267.2194146625702,266.14,266.6725,268.9405416666666,271.5132846648136,266.3677986685196,124283,,,22.973681317810815,22.58336155600344,-0.9130815142777919,0,21.575208069042755,29.29224583973885,70,80,30,20,50,,,24.467388982819514,41.06886364118719,22.43277242155207
2026-01-05T13:30:00-06:00,266.9459573312851,266.9459573312851,266.2,266.4525,268.82362499999994,271.51641834129185,266.130831658708,42864,,,21.302377583521352,22.156366898509408,-0.9373849069048106,0,18.704928973446002,28.467026724309772,70,80,30,20,50,,,23.103102474020773,42.47111568324689,22.43277242155207